Servicio,Region,Auditoria,Categoria,Subgerencia,Requisito,Cumplimiento parcial,Cumplimiento final,Nc preliminar,NC definitivas,NC tratadas
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,TMERT,95%,100%,1,0,1
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Silice,92%,100%,2,0,2
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Radiaciones Ionizantes,100%,100%,0,0,0
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,MMC,100%,100%,0,0,0
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Psicosocial,100%,100%,0,0,0
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,RUV,100%,100%,0,0,0
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Iluminación,63%,100%,2,0,2
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Evaluación puesto,50%,100%,2,0,2
Cerro Colorado,Tarapaca,Higiene y Salud Ocupacional,B,Hector Figueroa,Covid-19,85%,100%,2,0,2
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,TMERT,95%,100%,1,0,1
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,Radiaciones Ionizantes,100%,100%,0,0,0
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,MMC,71%,100%,2,0,2
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,Psicosocial,85%,100%,3,1,2
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,RUV,95%,95%,1,0,0
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,Iluminación,67%,100%,1,0,1
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,Evaluación puesto,67%,100%,1,0,1
SGO,Antofagasta,Higiene y Salud Ocupacional,A,Mauricio Aguilera ,Covid-19,100%,100%,0,0,0
El Peñon,Antofagasta,Higiene y Salud Ocupacional,B,Mauricio Aguilera ,TMERT,90%,100%,1,0,1
El Peñon,Antofagasta,Higiene y Salud Ocupacional,B,Mauricio Aguilera ,Radiaciones Ionizantes,100%,100%,0,0,0
El Peñon,Antofagasta,Higiene y Salud Ocupacional,B,Mauricio Aguilera ,MMC,94%,100%,1,0,1
El Peñon,Antofagasta,Higiene y Salud Ocupacional,B,Mauricio Aguilera ,Psicosocial,94%,100%,1,0,1
El Peñon,Antofagasta,Higiene y Salud Ocupacional,B,Mauricio Aguilera ,RUV,100%,100%,0,0,0
